 -4.3048934750097806e+02 -4.1449753879822401e+02 -4.1449819045496832e+02 -4.1449753773807811e+02 -4.1449818940800969e+02 -4.1449753467393754e+02 -4.1449818616727117e+02 -4.3049267279361601e+02 -4.3049267214282713e+02 -4.3049265870065136e+02
 -4.1449954802838823e+02 -4.1449954689362301e+02 -4.1449954332309721e+02 -4.3048752493808178e+02 -4.3048932306469851e+02 -4.3048751389498767e+02 -4.3048930854377670e+02 -4.1449753093625441e+02 -4.1449818199570620e+02 -4.1449752917472910e+02
 -4.1449817996494085e+02 -4.3049263082380691e+02 -4.3049261416536052e+02 -4.1449953866695341e+02 -4.1449953638530172e+02 -3.8246905391623710e+02 -3.8246919842979020e+02 -3.8246905379687655e+02 -3.8246919830607862e+02 -3.8246905349301255e+02
 -3.8246919798714833e+02 -3.8246952356181231e+02 -3.8246952342835249e+02 -3.8246952308260700e+02 -3.8246905316757267e+02 -3.8246919764056975e+02 -3.8246905302612765e+02 -3.8246919748843652e+02 -3.8246952270474935e+02 -3.8246952253827698e+02
 -4.3049522007405801e+02 -4.3049521917020149e+02 -4.3049520473706616e+02 -4.1450065309264409e+02 -4.1450065187912662e+02 -4.1450064808480317e+02 -4.3049576973275413e+02 -4.3049576872633435e+02 -4.3049575398885855e+02 -4.1450081885868224e+02
 -4.1450081761811873e+02 -4.1450081375253501e+02 -4.3049517536615474e+02 -4.3049515792589841e+02 -4.1450064315900943e+02 -4.1450064075141029e+02 -4.3049572423539996e+02 -4.3049570661248077e+02 -4.1450080874719436e+02 -4.1450080630413095e+02
 -3.8246980645092339e+02 -3.8246980630987997e+02 -3.8246980594470131e+02 -3.8246985515454185e+02 -3.8246985501086419e+02 -3.8246985463909755e+02 -3.8246980554585241e+02 -3.8246980537021312e+02 -3.8246985423334024e+02 -3.8246985405474379e+02
 -3.5038000375935508e+02 -3.5038007490359576e+02 -3.5038000374772827e+02 -3.5038007489152920e+02 -3.5038000371912017e+02 -3.5038007486184006e+02 -3.5038025935164575e+02 -3.5038025933877998e+02 -3.5038025930707761e+02 -3.5038000368974377e+02
 -3.5038007483126523e+02 -3.5038000367729069e+02 -3.5038007481831221e+02 -3.5038025927436780e+02 -3.5038025926049608e+02 -3.1823097177169467e+02 -3.1823108549952826e+02 -3.1823097177055502e+02 -3.1823108549831619e+02 -3.1823097176772939e+02
 -3.1823108549539643e+02 -3.1823140538869308e+02 -3.1823140538741575e+02 -3.1823140538434296e+02 -3.1823097176478302e+02 -3.1823108549237998e+02 -3.1823097176346897e+02 -3.1823108549107582e+02 -3.1823140538117417e+02 -3.1823140537980959e+02
 -3.5038048807861696e+02 -3.5038048806511216e+02 -3.5038048803183176e+02 -3.5038068773456621e+02 -3.5038068772081789e+02 -3.5038068768694103e+02 -3.5038048799749379e+02 -3.5038048798293300e+02 -3.5038068765199404e+02 -3.5038068763717752e+02
 -3.1823187337374111e+02 -3.1823187337240898e+02 -3.1823187336920341e+02 -3.1823240907212300e+02 -3.1823240907075564e+02 -3.1823240906746412e+02 -3.1823187336590047e+02 -3.1823187336448024e+02 -3.1823240906407369e+02 -3.1823240906261697e+02
 -2.8602161688599654e+02 -2.8602185837727819e+02 -2.8602161688599847e+02 -2.8602185837723624e+02 -2.8602161688594072e+02 -2.8602185837715160e+02 -2.8602254597140137e+02 -2.8602254597134913e+02 -2.8602254597124670e+02 -2.8602161688578047e+02
 -2.8602185837699153e+02 -2.8602161688562302e+02 -2.8602185837687256e+02 -2.8602254597107282e+02 -2.8602254597095180e+02 -2.5375091689519689e+02 -2.5375143367045814e+02 -2.5375091689724604e+02 -2.5375143367246727e+02 -2.5375091690212892e+02
 -2.5375143367732844e+02 -2.5375290865740848e+02 -2.5375290865941051e+02 -2.5375290866426155e+02 -2.5375091690690815e+02 -2.5375143368211283e+02 -2.5375091690879341e+02 -2.5375143368403724e+02 -2.5375290866903998e+02 -2.5375290867096555e+02
 -2.8602357474647289e+02 -2.8602357474641133e+02 -2.8602357474628690e+02 -2.8602478789314620e+02 -2.8602478789306474e+02 -2.8602478789289171e+02 -2.8602357474609119e+02 -2.8602357474596153e+02 -2.8602478789264643e+02 -2.8602478789249608e+02
 -2.5375512546018777e+02 -2.5375512546217772e+02 -2.5375512546700006e+02 -2.5375775498512698e+02 -2.5375775498708080e+02 -2.5375775499181540e+02 -2.5375512547175012e+02 -2.5375512547366429e+02 -2.5375775499647656e+02 -2.5375775499835387e+02
 -5.0047888985310794e+02 -5.0047067207540005e+02 -5.0049459903196271e+02 -5.0048638158950831e+02 -5.0045550558375049e+02 -5.0047121861229834e+02 -5.0042224558588282e+02 -5.0043904475190135e+02 -4.9988857050617560e+02 -5.0035649774932563e+02
 -4.9810171903664855e+02 -4.9844104011121289e+02 -4.9620661272107782e+02 -4.9641371559168397e+02 -4.9428386994378553e+02 -4.9439402580875640e+02 -5.0049459903196271e+02 -5.0048638172644723e+02 -5.0047121888052737e+02 -5.0043904820963223e+02
 -5.0035852590057283e+02 -4.9846559990038855e+02 -4.9644453137620559e+02 -4.9442440921388908e+02 -4.7840228408400878e+02 -4.7841133080838733e+02 -4.7841528223231518e+02 -5.0047888985310794e+02 -5.0047067207539942e+02 -5.0049459903196271e+02
 -5.0048638158950820e+02 -5.0045550558010251e+02 -5.0047121861224372e+02 -5.0042223888118906e+02 -5.0043904455258541e+02 -4.9988571989894234e+02 -5.0035632078627748e+02 -4.9809584304730924e+02 -4.9843677075790600e+02 -4.9619779988468167e+02
 -4.9640573722982901e+02 -4.9427241022048958e+02 -4.9438283202105737e+02 -5.0049459903196271e+02 -5.0048638172644712e+02 -5.0047121888048008e+02 -5.0043904803690481e+02 -5.0035837217495123e+02 -4.9846141575110346e+02 -4.9643662285413831e+02
 -4.9441324526752732e+02 -4.7838530392687755e+02 -4.7839432244714874e+02 -4.7839827168534771e+02 -5.0049459903196271e+02 -5.0048638157458328e+02 -5.0047121858301074e+02 -5.0043904419767495e+02 -5.0035612733441559e+02 -4.9843579470608501e+02
 -4.9640606560998310e+02 -4.9438523174242710e+02 -5.0047717774777715e+02 -5.0046895991728508e+02 -5.0045379277179018e+02 -5.0042027931793439e+02 -4.9982318071950311e+02 -4.9805168991354594e+02 -4.9617112319696076e+02 -4.9425955545010549e+02
 -4.7840845158455733e+02 -4.7839745093521151e+02 -5.0049459903196271e+02 -5.0048638157458322e+02 -5.0047121858295600e+02 -5.0043904399792115e+02 -5.0035595001120993e+02 -4.9843157801560250e+02 -4.9639818536136363e+02 -4.9437417264309221e+02
 -5.0047717774777715e+02 -5.0046895991728422e+02 -5.0045379276761957e+02 -5.0042027220974762e+02 -4.9982040847202069e+02 -4.9804596220436338e+02 -4.9616251441736097e+02 -4.9424834145642632e+02 -4.7839153775778846e+02 -4.7838061192179367e+02
 -4.6244527801545166e+02 -4.6244600609985167e+02 -4.6244628264114743e+02 -4.4647521742846567e+02 -4.4647526361898099e+02 -4.4647524353571441e+02 -4.6243318158735474e+02 -4.6243390459902213e+02 -4.6243418683397675e+02 -4.4646817413252779e+02
 -4.4646822043785767e+02 -4.4646820342237459e+02 -4.6244526234206609e+02 -4.6244417740269273e+02 -4.4647508109181450e+02 -4.4647495617151390e+02 -4.6243319466600769e+02 -4.6243212957266655e+02 -4.4646804763258933e+02 -4.4646792669225147e+02
 -5.0047888985310794e+02 -5.0047067206792872e+02 -5.0049459903196271e+02 -5.0048638155154026e+02 -5.0045550554641255e+02 -5.0047121853757295e+02 -5.0042220375849507e+02 -5.0043904250678088e+02 -4.9987083332290842e+02 -5.0035479997890087e+02
 -4.9806679940736416e+02 -4.9841064972178907e+02 -4.9615681103353324e+02 -4.9636289980122234e+02 -4.9422201333302405e+02 -4.9432836002548675e+02 -5.0049459903196271e+02 -5.0048638168847890e+02 -5.0047121880585087e+02 -5.0043904614706912e+02
 -5.0035698782291735e+02 -4.9843477025903832e+02 -4.9639257342510263e+02 -4.9435704124526148e+02 -4.7834633845446791e+02 -4.7835464629025398e+02 -4.7835825187294932e+02 -5.0047717774777715e+02 -5.0046895927815967e+02 -5.0047717774777715e+02
 -5.0046895942585735e+02 -5.0045379132326252e+02 -5.0045379163808349e+02 -5.0041993594481124e+02 -5.0041998135030809e+02 -4.9969254115790926e+02 -4.9970948457085774e+02 -4.9784964871751663e+02 -4.9787189972755255e+02 -4.9593605559498025e+02
 -4.9595742016424265e+02 -4.9401115444784193e+02 -4.9402946438666515e+02 -5.0047717774777715e+02 -5.0046895942586235e+02 -5.0045379164231588e+02 -5.0041998853601717e+02 -4.9971224975472262e+02 -4.9787695771065944e+02 -4.9596384280772162e+02
 -4.9403654533890460e+02 -4.7828338769881481e+02 -4.7828587919126846e+02 -4.7828705089651680e+02 -5.0049459903196271e+02 -5.0048638153661534e+02 -5.0047121850828466e+02 -5.0043904194903672e+02 -5.0035442651263787e+02 -4.9840586924858871e+02
 -4.9635606950236360e+02 -4.9432064023254895e+02 -5.0047717774777715e+02 -5.0046895991727530e+02 -5.0045379274720858e+02 -5.0042023745325372e+02 -4.9980686793966555e+02 -4.9801887103932711e+02 -4.9612366307461025e+02 -4.9420007662905124e+02
 -4.7835224657431854e+02 -4.7834226583842326e+02 -5.0047717774777715e+02 -5.0046895942585650e+02 -5.0045379163668480e+02 -5.0041997897001795e+02 -4.9970856856303919e+02 -4.9787014161183481e+02 -4.9595499966205375e+02 -4.9402656415715501e+02
 -5.0047717774777715e+02 -5.0046895926206122e+02 -5.0045379128679377e+02 -5.0041992733215670e+02 -4.9968929356546812e+02 -4.9784476813112383e+02 -4.9593049695251699e+02 -4.9400538765169568e+02 -4.7828448743290068e+02 -4.7828124740609508e+02
 -4.6241333297437791e+02 -4.6241397931191108e+02 -4.6241423399291756e+02 -4.4645885364722295e+02 -4.4645889402882983e+02 -4.4645887905911860e+02 -4.6239493430204357e+02 -4.6239518575026824e+02 -4.6239524198362125e+02 -4.4645281877051934e+02
 -4.4645283284143079e+02 -4.4645280663463615e+02 -4.6241336942817168e+02 -4.6241242832292261e+02 -4.4645874391033993e+02 -4.4645863871306915e+02 -4.6239474552111136e+02 -4.6239429713039067e+02 -4.4645271034208105e+02 -4.4645264438860698e+02
 -4.3049397050963887e+02 -4.3049396961084443e+02 -4.3049395518207439e+02 -4.1449982863524411e+02 -4.1449982742203679e+02 -4.1449982362784914e+02 -4.3049022020971398e+02 -4.3049021957377761e+02 -4.3049020614417276e+02 -4.1449797561695738e+02
 -4.1449797448295436e+02 -4.1449797091254806e+02 -4.3049392580578814e+02 -4.3049390836004807e+02 -4.1449981870137776e+02 -4.1449981629323980e+02 -4.3049017825160439e+02 -4.3049016157691557e+02 -4.1449796625421658e+02 -4.1449796397085885e+02
 -3.8246960269005632e+02 -3.8246960254894248e+02 -3.8246960218356901e+02 -3.8246913928199757e+02 -3.8246913914824341e+02 -3.8246913880168711e+02 -3.8246960178448631e+02 -3.8246960160873573e+02 -3.8246913842281600e+02 -3.8246913825579492e+02
 -4.3048591244465183e+02 -4.3048591171618261e+02 -4.3048589968995060e+02 -4.1449606082136899e+02 -4.1449605977530280e+02 -4.1449605653330008e+02 -4.3048366770626177e+02 -4.3048366545681370e+02 -4.3048365357084322e+02 -4.1449519194095922e+02
 -4.1449519087991399e+02 -4.1449518780913507e+02 -4.3048587522162984e+02 -4.3048586066700165e+02 -4.1449605235543231e+02 -4.1449605031937557e+02 -4.3048363349558053e+02 -4.3048362241017674e+02 -4.1449518405417479e+02 -4.1449518227022298e+02
 -3.8246868523979151e+02 -3.8246868511506665e+02 -3.8246868479319346e+02 -3.8246849290374496e+02 -3.8246849278196549e+02 -3.8246849247012051e+02 -3.8246868444234838e+02 -3.8246868428696405e+02 -3.8246849212905300e+02 -3.8246849196638476e+02
 -3.5038081204891853e+02 -3.5038081203533278e+02 -3.5038081200185030e+02 -3.5038085677854923e+02 -3.5038085676536087e+02 -3.5038085673282700e+02 -3.5038081196729598e+02 -3.5038081195263868e+02 -3.5038085669914619e+02 -3.5038085668476282e+02
 -3.1823292713265931e+02 -3.1823292713124573e+02 -3.1823292712783723e+02 -3.1823335231092608e+02 -3.1823335230932480e+02 -3.1823335230541903e+02 -3.1823292712431800e+02 -3.1823292712280153e+02 -3.1823335230127981e+02 -3.1823335229940432e+02
 -3.5038085384271108e+02 -3.5038085382958303e+02 -3.5038085379691472e+02 -3.5038084610080614e+02 -3.5038084608671920e+02 -3.5038084605009675e+02 -3.5038085376214008e+02 -3.5038085374598046e+02 -3.5038084600507602e+02 -3.5038084597082019e+02
 -3.1823362904505314e+02 -3.1823362904277747e+02 -3.1823362903687701e+02 -3.1823372477623366e+02 -3.1823372477263200e+02 -3.1823372476178673e+02 -3.1823362902966062e+02 -3.1823362902513560e+02 -3.1823372474312004e+02 -3.1823372471934437e+02
 -2.8602600067908986e+02 -2.8602600067894235e+02 -2.8602600067860425e+02 -2.8602702856014287e+02 -2.8602702855975781e+02 -2.8602702855880125e+02 -2.8602600067818156e+02 -2.8602600067795129e+02 -2.8602702855763624e+02 -2.8602702855699579e+02
 -2.5376040067528760e+02 -2.5376040067714061e+02 -2.5376040068162638e+02 -2.5376265651597060e+02 -2.5376265651753604e+02 -2.5376265652128311e+02 -2.5376040068602640e+02 -2.5376040068778912e+02 -2.5376265652482067e+02 -2.5376265652612344e+02
 -2.8602771522415901e+02 -2.8602771522304090e+02 -2.8602771521994686e+02 -2.8602795631628186e+02 -2.8602795631380803e+02 -2.8602795630569585e+02 -2.8602771521555701e+02 -2.8602771521219080e+02 -2.8602795628971143e+02 -2.8602795626639539e+02
 -2.5376417055585381e+02 -2.5376417055663799e+02 -2.5376417055813238e+02 -2.5376470350948173e+02 -2.5376470350888837e+02 -2.5376470350531295e+02 -2.5376417055832843e+02 -2.5376417055684419e+02 -2.5376470349380037e+02 -2.5376470347165238e+02
 -2.2141666939896695e+02 -2.2141776281511110e+02 -2.2141666942312588e+02 -2.2141776283924074e+02 -2.2141666948138626e+02 -2.2141776289750169e+02 -2.2142089077853018e+02 -2.2142089080266075e+02 -2.2142089086093080e+02 -2.2141666953954450e+02
 -2.2141776295568701e+02 -2.2141666956353743e+02 -2.2141776297972672e+02 -2.2142089091912931e+02 -2.2142089094317816e+02 -1.8901426049970112e+02 -1.8901653969805074e+02 -1.8901426077314136e+02 -1.8901653997164422e+02 -1.8901426143329505e+02
 -1.8901654063223546e+02 -1.8902308585845364e+02 -1.8902308613235081e+02 -1.8902308679368244e+02 -1.8901426209345425e+02 -1.8901654129285882e+02 -1.8901426236683270e+02 -1.8901654156646384e+02 -1.8902308745505081e+02 -1.8902308772896825e+02
 -2.2142561198408558e+02 -2.2142561200815680e+02 -2.2142561206628417e+02 -2.2143124411622154e+02 -2.2143124414007613e+02 -2.2143124419767983e+02 -2.2142561212434029e+02 -2.2142561214833054e+02 -2.2143124425521117e+02 -2.2143124427898397e+02
 -1.8903304073092670e+02 -1.8903304100454267e+02 -1.8903304166519612e+02 -1.8904503708627965e+02 -1.8904503735793722e+02 -1.8904503801386198e+02 -1.8903304232588704e+02 -1.8903304259952435e+02 -1.8904503866982299e+02 -1.8904503894150102e+02
 -1.5653419589962451e+02 -1.5653882661424248e+02 -1.5653419898323912e+02 -1.5653882970101671e+02 -1.5653420643036523e+02 -1.5653883715584408e+02 -1.5655222396186130e+02 -1.5655222705495353e+02 -1.5655223452505578e+02 -1.5653421388121632e+02
 -1.5653884461443533e+02 -1.5653421696848534e+02 -1.5653884770494716e+02 -1.5655224199894712e+02 -1.5655224509580609e+02 -1.2395757347968656e+02 -1.2396653479484321e+02 -1.2395760820709293e+02 -1.2396656957125745e+02 -1.2395769213741526e+02
 -1.2396665362033602e+02 -1.2399280918921040e+02 -1.2399284406989520e+02 -1.2399292837127727e+02 -1.2395777619776364e+02 -1.2396673779997852e+02 -1.2395781105516336e+02 -1.2396677270696595e+02 -1.2399301280400334e+02 -1.2399304781604536e+02
 -1.5657288142707213e+02 -1.5657288452138292e+02 -1.5657289199443815e+02 -1.5659824982241713e+02 -1.5659825289974648e+02 -1.5659826033180588e+02 -1.5657289947129775e+02 -1.5657290256939098e+02 -1.5659826776767051e+02 -1.5659827084878359e+02
 -1.2403436595814142e+02 -1.2403440090518956e+02 -1.2403448536717127e+02 -1.2408722591869675e+02 -1.2408726074776521e+02 -1.2408734492510115e+02 -1.2403456996103293e+02 -1.2403460503997506e+02 -1.2408742923457214e+02 -1.2408746419579080e+02
 -9.1248735770501298e+01 -9.1264464322855730e+01 -9.1249125779365272e+01 -9.1264855051537268e+01 -9.1250070410325776e+01 -9.1265801435987086e+01 -9.1311735246057182e+01 -9.1312127517815611e+01 -9.1313077648653845e+01 -9.1251019457225823e+01
 -9.1266752256847269e+01 -9.1251413884749070e+01 -9.1267147424707915e+01 -9.1314032244285286e+01 -9.1314428983614334e+01 -7.4822157724457227e+01 -7.4827172037982749e+01 -7.4824053570141473e+01 -7.4841047247351639e+01 -7.4842947768461798e+01
 -7.4829055930693272e+01 -7.4828670945620175e+01 -7.4847576743412162e+01 -7.4833643796897462e+01 -5.8325445008167897e+01 -5.8333222960670305e+01 -5.8330505623961301e+01 -5.8338289915840981e+01 -5.8345906906990187e+01 -5.8353709391050856e+01
 -5.8352399797117023e+01 -5.8357483564666346e+01 -5.8372949730804876e+01 -7.4865338881582204e+01 -7.4899186706562560e+01 -7.4901096450034615e+01 -7.4867230576903651e+01 -7.4905748002645453e+01 -7.4871837665926932e+01 -5.8372492071679162e+01
 -5.8380315453617229e+01 -5.8411318081154619e+01 -5.8419163463989101e+01 -5.8399608316168276e+01 -5.8438510719840231e+01 -7.4833347190413392e+01 -7.4852264973426841e+01 -7.4838289543490404e+01 -7.4835301976129784e+01 -7.4854224820807659e+01
 -7.4840231385581490e+01 -5.8372168539941121e+01 -5.8377270784397005e+01 -5.8392786929030173e+01 -5.8380539684169982e+01 -5.8385649940644527e+01 -5.8401187568340731e+01 -7.4910459222729500e+01 -7.4876503127555196e+01 -7.4912428704877314e+01
 -7.4878453264608979e+01 -5.8419500637925495e+01 -5.8458459123487543e+01 -5.8427924773786295e+01 -5.8466906949206454e+01 -9.1390105927141221e+01 -9.1390499531996610e+01 -9.1391452894452726e+01 -9.1496539317512529e+01 -9.1496932620469039e+01
 -9.1497885264239258e+01 -9.1392410740050252e+01 -9.1392808830850100e+01 -9.1498842405408354e+01 -9.1499240208615163e+01 -7.4944331716950146e+01 -7.4999958979383152e+01 -7.5001877389887568e+01 -7.4946232644531307e+01 -7.5006550027032986e+01
 -7.4950862232155288e+01 -5.8463874220927437e+01 -5.8471739022064334e+01 -5.8531772331052579e+01 -5.8539657078586764e+01 -5.8491133906936881e+01 -5.8559100818517386e+01 -7.5067545996842412e+01 -7.5145839392615699e+01 -7.5147761862938466e+01
 -7.5069454101858227e+01 -7.5152444478640120e+01 -7.5074101169810092e+01 -5.8616943231845198e+01 -5.8624845605225566e+01 -5.8721168143283201e+01 -5.8729085448830382e+01 -5.8644332671148007e+01 -5.8748609670563788e+01 -7.5011282552637439e+01
 -7.4955550476584662e+01 -7.5013260923435610e+01 -7.4957510130352148e+01 -5.8511130950701826e+01 -5.8579147678598012e+01 -5.8519599209747781e+01 -5.8587636852819486e+01 -7.5157187230763441e+01 -7.5078807106495788e+01 -7.5159169910720195e+01
 -7.5080774150612214e+01 -5.8664423920354345e+01 -5.8768739617242062e+01 -5.8672931794571959e+01 -5.8777263980102639e+01 -4.1711170340488067e+01 -4.1715348800655228e+01 -4.1741407769033572e+01 -4.1745622987852229e+01 -4.1728757762496770e+01
 -4.1759119836758863e+01 -4.1818237478246267e+01 -4.1822566049959285e+01 -4.1836312203466491e+01 -2.4804136295484259e+01 -2.4804217829558013e+01 -2.4831177608315539e+01 -2.4803419962217678e+01 -2.4911151047278711e+01 -2.4831277059622394e+01
